pool_addr,APT,amAPT,USD1,USDT,USDC,goAPT,kAPT,RION,TAPP,WBTC,xBTC,aBTC,AMA,BUBBLE,APTDOG,WHIMSY,JET,stkAPT,PEPTOS,SANAPTOS,LCAT,PEACE
0x0 (vault),174895978567950,428845556972033,427127301994,519891174812,375196205283,30048233785091,17361132393362,148264209581,143244633145166,1122573,1131310,1655031550,566086346423622,2295264334696169,469001682466636,682167527670652,723554266421145,66709265225,731340079625907,796412457896767,795778846827947,795857913091331
0xb5afb711ef141908e5a11c42aae6cb4b08ee4bcf1d5a9961cd882d52b53bd1ec,76489595019828,428577972832608,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0x76e7c1ad414f50274b371e51b7a272cf774c7027c2e4433b9f82ab47a6e5527b,N/A,N/A,416634414930,422463576536,292337819594,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0x3004b3e808a2ab9e1589d60ebc2f6ac22ed42403764222cf3e91e891d0111545,68411417266169,N/A,N/A,N/A,N/A,30125671602655,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0xb98e96345d129a6d5775be1c4ef3753b740c8f3a4e1c9d6ea0a4ae2f5681ee61,3430371200839,N/A,N/A,N/A,N/A,N/A,17321930154554,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0x8f9dd0b94f1c18f96c00dfbff8254f20304f05713bb841d20b203f9446a75b9,9625785442305,N/A,N/A,77310999423,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0x4ed8fda291b604491ead0cc9e5232bc1edc1f31d0e0cf343be043d8c792af1a8,7915525888572,N/A,N/A,N/A,78614324978,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0xd50dc4fe4995f10aaa9f4ecd5acb0f5f3713ac8715b217325c57bd52e623d0f5,4343231283936,N/A,N/A,N/A,N/A,N/A,N/A,148313289760,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0x82e0b52f95ae57b35220726a32c3415919389aa5b8baa33a058d7125797535cc,N/A,N/A,N/A,30602146151,18575356124,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0x1967bf3d06eaa967c00d7535aacdc0fba2570820940b42a79ac34b3a7efe7072,3111202144605,N/A,N/A,N/A,N/A,N/A,N/A,N/A,92822864318400,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0x1527374dcf52dee16b4da3bd0952823e12e5f567939b50cfbc4c3d993b529dca,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1152446,1129651,1654196887,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0xb942d4d020f49410e53c3b52c2c46f02866d790e52e8375f48d512a65e46e04c,647131855509,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,565970993221526,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0x128af42339593a73dad6298e19a57e9c2225e4b4bc4c4410cee789c7059e60f4,304718792153,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2294941832120557,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0xcdba6446123f6fd3d39daa4252d8c63494a8f6774e3406bc4279c9a43c58fca4,N/A,N/A,1985873737,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,468987829180281,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0x599e3ec98bb31d5dd7bf7540642c87ece566534f22f0c5ff54c137ec16a8c41,N/A,N/A,1375768104,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,680666700894625,N/A,N/A,N/A,N/A,N/A,N/A
0xce0c9aa5383d0d86ec8c5c215692d2f4cca7acb8c0ad63894edead3deaff2f73,N/A,N/A,1286146530,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,723554266421145,N/A,N/A,N/A,N/A,N/A
0x47de32fa6cbe33c010056c9a8e8f822a26fcbc7f701c103c0008facb01500ca1,180913693673,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,68212608622,N/A,N/A,N/A,N/A
0xcd569823a28946403f50ac2888a609997d2a0f5d8d96539a3817a0a6881ce0b7,N/A,N/A,1231739001,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,730862614404581,N/A,N/A,N/A
0xa725470d2b5cd3e71cb10193f90075675161553f706a5224f45ed1207e458fe9,N/A,N/A,1135986661,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,796412457896767,N/A,N/A
0x216c732a1df94466dd12435663195b7390b2b6df0808c264972115abc97aed49,N/A,N/A,1140726774,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,795778846827947,N/A
0x2cd7b42b9ea10111d1b69051ed542ca90ae97e547f4a7749d17065442a05d0fe,N/A,N/A,1139928829,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,795840953396100
